
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-ze4iCvO_.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-Bd4HYMeb.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-BoEtgIAb.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-D9ARts9c.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-Cz4rCB4B.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CMHaeYIv.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-C58K7kdH.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BvlS7-oV.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-DY11xAjk.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-ht0NyfDw.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-hgkoMr2T.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-CUHt8ln0.js                      0.26 kB │ gzip:   0.21 kB
dist/assets/eye-BYbaTQVy.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-De2C7A11.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-CkCJQKB7.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BtvBV-DS.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-D6SL6Fh0.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DG884kCk.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DLj0TYoE.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-CrMV57B_.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-0wc2oH7T.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-DCXxBFUw.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-BUWJIidG.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-tK1qPYsd.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-DyENB6VW.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-nZAp16So.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-DFOyW94_.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-DsSOfpA_.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-CsFOfIIM.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-BMjWUQL5.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-CAPq6Vsw.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-CPcOFNti.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-B9HVwQMv.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-Cz8NAZiw.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-AbD761JF.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-BY3BPC03.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-5bAP6Lnu.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-BgojjKlo.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-CsVJZz4B.js                   29.32 kB │ gzip:   7.89 kB
dist/assets/Reports-BHlUR20j.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-B7vJDL-m.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-DmFmf83Z.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-TY_x1h3o.js          52.13 kB │ gzip:  15.26 kB
dist/assets/ColumnMappingWizard-IBcxG4_f.js        86.31 kB │ gzip:  22.82 kB
dist/assets/ManageData-CcbPi9CD.js                144.45 kB │ gzip:  29.94 kB
dist/assets/index.es-he3WIFHS.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-C6Dx3e6m.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-BRIEwrH_.js                 213.05 kB │ gzip:  48.60 kB
dist/assets/LineChart-B4Z5TpOz.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-C5OF0P7n.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-CN_RpJ6S.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.39s

