
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-x3Ft8aPC.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-BSV8mCUV.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CcSMt-e_.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-DUTJSWPl.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-1haIuHeW.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CQzRMVAK.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-DSjzvEtd.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-B6Qec9Iz.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CV3pPEPm.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-Cwy-Mx9I.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BQN8ctQ6.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-Be_wleX0.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-JyhsB3WR.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-C5dSYMFN.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-CCPGMxYL.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-KhyCJTA5.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-AUfPeCZI.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-BsZUuKMv.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-Cg-7exOK.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-BdVYh0sE.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-Bv2CEMCK.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-DEguSUMg.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-CdJHy0ky.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DfDZFQ_2.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-Bzih-kcN.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-BvNOT_dQ.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-lhKNNzUR.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-Lq0pF8Mx.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-CN3X-pDW.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-CbAAuCon.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-8IYrUxCC.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-Bp8uTBp_.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-hVqcXBHk.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-BlPC11kl.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-RhGGdUkx.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-CLOyBOmi.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-DbPZxWD1.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-D7-_62Bp.js                    27.35 kB │ gzip:   7.28 kB
dist/assets/MethaneIntensity-rHk19tAn.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-LssHwuuR.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-y_eJY_ip.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-DTmK2Slg.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-B9WD1I5_.js          56.04 kB │ gzip:  15.95 kB
dist/assets/ColumnMappingWizard-CXCOWrIf.js        86.07 kB │ gzip:  22.81 kB
dist/assets/ManageData-TQPvosEr.js                144.15 kB │ gzip:  29.86 kB
dist/assets/index.es--ml9RDoR.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-B4pFoZPf.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-BeBOAIqp.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-BYINa3FU.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-BKECUxBs.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-dVsT3S8L.js     668.51 kB │ gzip: 220.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.05s

