
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-PWwVwqhO.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DNTT1AqZ.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-C4uLYh-e.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-DAq4jDxl.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-C84-0OWw.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-PzOQGv1i.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-Db9-9Gv2.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-CZUNpd0i.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe--yj113Qn.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-dI9Vzwtt.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BQU5sjzl.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-D4Pbi1xM.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-B4TkDUm0.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-BMl75umI.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-Dh9-yl1q.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-MJqCLR8I.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-aah_wT9L.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CXSmEMuR.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-CQBnES8B.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-BtNOSPmJ.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-B7ndxO89.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BN8GFEYb.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-CxUCOWgu.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-BJ2qIKql.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-UZNYmaZK.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-hS4oc4Db.js                    0.50 kB │ gzip:   0.29 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-Bjy0HTdD.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-DVNGk2Q9.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-BLu28tZn.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-c4ZVcfJ3.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-u7nW9uPS.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-0u4j5yJS.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-BxCwSC8F.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-C64oejd5.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-D_ObIpYw.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-Cbc_64xa.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-DuREhc_N.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-DOgbuUkA.js                    26.13 kB │ gzip:   7.08 kB
dist/assets/MethaneIntensity-ClkHjri2.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-BVtXw8Af.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-DPHeJi6U.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-DhCrJjH-.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CNe9ey7b.js          50.63 kB │ gzip:  14.88 kB
dist/assets/ColumnMappingWizard-Gojnekwj.js        85.79 kB │ gzip:  22.75 kB
dist/assets/ManageData-D_IxEIFY.js                140.12 kB │ gzip:  29.30 kB
dist/assets/index.es-CN-JvijS.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-CVZQc0M_.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-aj256LI4.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-DA8MT4Py.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-B-VBMHXK.js                     404.79 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-DEt2Bc3c.js     652.88 kB │ gzip: 216.27 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 30.35s

