
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-Cfp1s-xk.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-CequpHgl.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-Dpi-fnwr.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-D7GdHcdh.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-DYtrghBP.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-0pccxhNM.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CGA__yPr.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BhhGcwYy.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CY2ZLbau.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CyQHaNH2.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-Bob78BD9.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-Db8ExIct.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-CDYpb91f.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-j-ERRMXN.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-ZOPuEvR-.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-DQsJe7Fy.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DtnqcD-o.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-o58l10JQ.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-D60gMnhB.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-C5940HRm.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-B5T6lo51.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BHNw7oK8.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DDWHyOLy.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-BS_I-3Qf.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-BTimd70d.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-iX6MNcX2.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-D-IaxExr.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-DOBT03Q9.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-DEapftei.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-D4D7sQib.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-Cg2k1LJp.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-Bv_2_eiq.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-CH2aO0wv.js              12.91 kB │ gzip:   4.65 kB
dist/assets/SbtiDashboard-tYg8KV5a.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-BtR2GlsJ.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-ee3ufXM6.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-BgBvl7US.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-DC5TXKX8.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-Bx-Zy37X.js                   29.32 kB │ gzip:   7.90 kB
dist/assets/Reports-Cx9tIBaP.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-DTOyzIly.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-CLq6i4O7.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-DeF_vP2Z.js          52.13 kB │ gzip:  15.25 kB
dist/assets/ColumnMappingWizard-CkhCfTJ1.js        86.36 kB │ gzip:  22.86 kB
dist/assets/ManageData-0Uxa9tFq.js                144.45 kB │ gzip:  29.94 kB
dist/assets/index.es-C0Z6mEn4.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-DPv1QfaN.js           186.61 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-IQIoBdGA.js                 218.36 kB │ gzip:  49.97 kB
dist/assets/LineChart-DVhRcako.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-Bch9W6If.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-LJot-g06.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 16.39s

