
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-CJ9Nxf1Z.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-B96MJej-.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DD9AOD5B.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-BQzT01vH.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-CAh_E_m9.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-C3eB_PZO.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-BN88D319.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BdYIKxgy.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CaGYYsZt.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-By59l8fa.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-BdTfv6DX.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-C1Q_Gnv6.js                      0.26 kB │ gzip:   0.21 kB
dist/assets/eye-CF2MGHLr.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-CLiE8H-Z.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-BBSZPfFe.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-sXd_mHQg.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DDg6W_-5.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-D-BKLDi6.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-D-hqXeJt.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-ECc_OeCP.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-D87FAcxt.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-Soer3zEC.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-CqF6SnCp.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-BDbmLvb-.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-nG09vfPf.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-HJdbz_Xa.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-DUi3Qn6d.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/Diagnostics-Dd3E4vb2.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-Cdkw69Gi.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-CUbGhamL.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-CCrXh0z4.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-C241QT3i.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-DmN3YSEA.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-C2QxgGH5.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CgnOlhPg.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-CLw8RgGL.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-BaiZFW7f.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-DfD4VaHf.js                    26.13 kB │ gzip:   7.07 kB
dist/assets/MethaneIntensity-XMxWo-3C.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-CovK0TDW.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-BZK0M0a0.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-C50TtxzU.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-CCURP3uV.js          56.04 kB │ gzip:  15.94 kB
dist/assets/ColumnMappingWizard-Cvm5PaYy.js        86.07 kB │ gzip:  22.81 kB
dist/assets/ManageData-BXiUyFpL.js                144.15 kB │ gzip:  29.86 kB
dist/assets/index.es-B51W-9Ud.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-BxIiuxvW.js           186.61 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-Q50xFyFB.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-DLkuR4bo.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DjKi9hq1.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-uS1YvCEl.js     668.51 kB │ gzip: 220.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.70s

