
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-Cxf2LXy9.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DPGGEy52.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-JCJ2v1o6.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-Cyug1XG_.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-Cv_xCYV6.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DSISZ8FD.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CZGVuiTT.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-B3Jl9pFN.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/globe-6TjS-zQV.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-VYuFkpAQ.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-eFiu5090.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-u5NgKIiM.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-_EKvRqmE.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-D9hWy-Ug.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-79hnR_0W.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-DA1clJB2.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CSw_NgZA.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DNsEVdZc.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-D6dtrZkx.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-Duy739hX.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-Bl1blR7E.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-Dzz00WWd.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-6lHMC8SH.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DH-UqGJV.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-CXsb7wRG.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-BU7jdB-k.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-BzJSZipe.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-Cjf8VrZo.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-BKj9hoLP.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-Bo97_7JJ.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-D_4vqnft.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-DXq-n77b.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-CLSVZy-9.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-D6QNr1pA.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-CnW4woLp.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-DnVHmee6.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-BgQXU9Sk.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-vGSmfxNx.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-DtJfu32B.js                   29.32 kB │ gzip:   7.90 kB
dist/assets/Reports-BP5-iGE5.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-D7A8pdzn.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-SqKIbkZc.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-DnL8pYIq.js          56.13 kB │ gzip:  15.99 kB
dist/assets/ColumnMappingWizard-C6-FWcLq.js        86.31 kB │ gzip:  22.82 kB
dist/assets/ManageData-B8vbBfPu.js                144.15 kB │ gzip:  29.87 kB
dist/assets/index.es-CALlLeew.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-Bh8sOR5i.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-DyTy_6yh.js                 213.05 kB │ gzip:  48.59 kB
dist/assets/LineChart-Lm01CBdW.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DlCBRSgS.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-DdYFhAju.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 31.42s

