
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/ColumnMappingWizard-CaAh11Tm.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-BYn43LGE.js                136.94 kB │ gzip:  28.32 kB
dist/assets/index.es-C8uLTmnq.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-D4TuMfaJ.js                 184.91 kB │ gzip:  41.91 kB
dist/assets/MethaneExplorer-C94ZNQy4.js           186.19 kB │ gzip:  54.61 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-CbFUqTPT.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DsFCX_7S.js                     404.47 kB │ gzip: 129.78 kB
dist/assets/ModernReportGenerator-BZfraGSv.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.01s

