
The command exited with code 0.
Output:
<truncated 159 lines>
-- Table 2 --
Category | Unit | 2021 | 2022 | 2023 | 2024 | 2025
Total GHG Intensity | tCO2e/BOE | 0.0175 | 0.0175 | 0.0168 | 0.0148 | 0.0146
Methane Intensity | tCH4/BOE | 0.000056 | 0.000056 | 0.000050 | 0.000020 | 0.000013
Flaring Intensity (Total Flare/Total Gas Produced) | Vol.% | 2.25% | 2.25% | 1.40% | 1.32% | 1.25%
Production & Intensity by Total Saleable Production [4] |  |  |  |  |  | 
Total Saleable Production | MMBOE | 61.282 | 63.058 | 63.766 | 58.468 | 56.619
Scope 1 GHG Intensity | tCO2e/BOE | 0.0318 | 0.0320 | 0.0306 | 0.0284 | 0.0281
Scope 2 GHG Intensity | tCO2e/BOE | 0.0042 | 0.0048 | 0.0053 | 0.0056 | 0.0056
Total GHG Intensity | tCO2e/BOE | 0.0360 | 0.0368 | 0.0359 | 0.0340 | 0.0337
Methane Intensity | tCH4/BOE | 0.000116 | 0.000118 | 0.000107 | 0.000046 | 0.000029
Flaring Intensity | Sm3/BOE | 3.203 | 3.374 | 2.143 | 2.274 | 2.146
Methane Intensity per NGSI[5] | wt% | 0.165% | 0.158% | 0.147% | 0.072% | 0.041%

