
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-OL6gN6Dc.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DDbj1G5E.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-r3X--k1Q.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-XtgyWta1.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-CWPjqgEP.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-BF_WXlXb.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-4kqT1ffa.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BKtU_m60.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-BE8kkg-1.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-gVZWFx_W.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-C0SOM9xe.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-BD-4PcDF.js                      0.26 kB │ gzip:   0.21 kB
dist/assets/eye-BX_vlXaC.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-BuNSzJGw.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-CzQTwlFn.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-E_j196LD.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CY_VOxKK.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CeWO_5G9.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DoJ2qZM7.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-BleooGmG.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-D_1ksNNO.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-HPZa_HQD.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DDaXkYz3.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DFjlG8rJ.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-amXRsr0B.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DqIDRnTQ.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-Ga9I1OdU.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-C1T5kww-.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-C5s3QnM1.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-Bgk-Yu7P.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-B5PbugeX.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-DkcUTgak.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-PnnHVbHm.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-BVLAMnEF.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-CLOJbip3.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-BU_0SdBs.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-BU41okYa.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-DKKvve8n.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-CvuNaTIq.js                   29.32 kB │ gzip:   7.89 kB
dist/assets/Reports-CTF67kUx.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-Dtlbl06m.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-BQsyPpH6.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-L0yesd6s.js          56.13 kB │ gzip:  15.98 kB
dist/assets/ColumnMappingWizard-xLqvudIM.js        86.31 kB │ gzip:  22.82 kB
dist/assets/ManageData-C-BV3jGP.js                144.45 kB │ gzip:  29.94 kB
dist/assets/index.es-IMJbSGTj.js                  158.69 kB │ gzip:  52.98 kB
dist/assets/MethaneExplorer-BNj-oIJC.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-CLYo5yLV.js                 213.05 kB │ gzip:  48.60 kB
dist/assets/LineChart-CiTwu5d1.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-NnsrrLtL.js                     404.80 kB │ gzip: 129.80 kB
dist/assets/ModernReportGenerator-BdV_eyhn.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 24.88s

