
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/target-DrdIhy0G.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-BFWwa1W7.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-C-WGyYw8.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-_3PP_un9.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BI8yGZ8Z.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-iWJlMWiG.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DkDtf5PK.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-At1qp7-n.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-CWmPeHIm.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-CLC5Sobf.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-jN8cZsSB.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-B0luerWI.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BA42ynr5.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-B9dL_n18.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DW9hHPnI.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-vbkVgxUa.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-C3av2NvL.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-iwWxiRjh.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-wTUdYOaI.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-uhKE-ovD.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-IJeAMfit.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-CV27nDiF.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-C5_1TiXL.js                    0.50 kB │ gzip:   0.29 kB
dist/assets/constants-udvKSLdP.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-DwxYyBkF.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/Diagnostics-BtJscxwV.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-Uia6fegp.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-DLAgoaV0.js                1.30 kB │ gzip:   0.72 kB
dist/assets/userDefaults-BJYasdT8.js                2.56 kB │ gzip:   0.85 kB
dist/assets/CustomDropdown-SDw66tKy.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-6IyKw6Do.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-ColQrQHv.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-B_lX9yc4.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CR7A-BQR.js            18.24 kB │ gzip:   5.20 kB
dist/assets/AuditTrail-35ppHZaA.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-BptFsmk-.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-BI43hezN.js                    26.14 kB │ gzip:   7.08 kB
dist/assets/MethaneIntensity-Df23D8Ev.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-BEAbrJ9q.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-pwAtgfcP.js                30.37 kB │ gzip:   8.01 kB
dist/assets/UserManagement-D3g9QQuj.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-O31BHHQF.js          50.22 kB │ gzip:  14.79 kB
dist/assets/ColumnMappingWizard-CRJq48qv.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-XQZguDR3.js                140.11 kB │ gzip:  29.29 kB
dist/assets/index.es-D5juc9y-.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/Emissions-C81UIGEt.js                 185.89 kB │ gzip:  42.29 kB
dist/assets/MethaneExplorer-BLuQMjH2.js           186.59 kB │ gzip:  54.77 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-B4CClp90.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DRoPQKiU.js                     404.71 kB │ gzip: 129.79 kB
dist/assets/ModernReportGenerator-DPGz4cU4.js     652.88 kB │ gzip: 216.27 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 14.90s

