
The command exited with code 0.
Output:
<truncated 226 lines>
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-gigajoules] PASSED [ 85%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-btu] PASSED [ 86%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-btus] PASSED [ 86%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-mmbtu] PASSED [ 87%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-mm_btu] PASSED [ 87%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-kwh] PASSED [ 87%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-kilowatt_hour] PASSED [ 88%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-mwh] PASSED [ 88%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-megawatt_hour] PASSED [ 88%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-therm] PASSED [ 89%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-therms] PASSED [ 89%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-mj] PASSED [ 89%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-megajoule] PASSED [ 90%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-megajoules] PASSED [ 90%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-kj] PASSED [ 90%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-kilojoule] PASSED [ 91%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-kilojoules] PASSED [ 91%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-gj] PASSED [ 92%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-gigajoule] PASSED [ 92%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-gigajoules] PASSED [ 92%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-btu] PASSED [ 93%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-btus] PASSED [ 93%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-mmbtu] PASSED [ 93%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-mm_btu] PASSED [ 94%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-kwh] PASSED [ 94%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-kilowatt_hour] PASSED [ 94%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-mwh] PASSED [ 95%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-megawatt_hour] PASSED [ 95%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-therm] PASSED [ 96%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[therm-therms] PASSED [ 96%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveTransitivity::test_volume_transitivity PASSED [ 96%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveTransitivity::test_mass_transitivity PASSED [ 97%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveTransitivity::test_energy_transitivity PASSED [ 97%]
tests/test_unit_conversions_exhaustive.py::TestThermodynamicTemperatureAndPressure::test_temperature_canonical_points PASSED [ 97%]
tests/test_unit_conversions_exhaustive.py::TestThermodynamicTemperatureAndPressure::test_pressure_gauge_to_absolute PASSED [ 98%]
tests/test_unit_conversions_exhaustive.py::TestThermodynamicTemperatureAndPressure::test_pressure_round_trip PASSED [ 98%]
tests/test_unit_conversions_exhaustive.py::TestGasVolumeThermodynamicNormalization::test_normalization_at_standard_conditions_is_identity PASSED [ 98%]
tests/test_unit_conversions_exhaustive.py::TestGasVolumeThermodynamicNormalization::test_normalization_higher_temp_decreases_standard_volume PASSED [ 99%]
tests/test_unit_conversions_exhaustive.py::TestGasVolumeThermodynamicNormalization::test_normalization_higher_pressure_increases_standard_volume PASSED [ 99%]
tests/test_unit_conversions_exhaustive.py::TestGasVolumeThermodynamicNormalization::test_normalization_z_factor_scaling PASSED [100%]

============================= 277 passed in 1.12s =============================

