
The command exited with code 1.
Output:
<truncated 155 lines>
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 16: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 46: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 47: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 48: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 49: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 50: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 51: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 56: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 57: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 58: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 59: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 60: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 61: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 66: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 67: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 68: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 69: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 70: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 71: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 76: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 77: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 78: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 79: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 80: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 81: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 86: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 87: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 88: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 89: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 90: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 91: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 96: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 97: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 98: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 99: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 100: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 101: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 106: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 107: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 108: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 109: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 110: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 111: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 116: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 117: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 118: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 119: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 120: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 121: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 126: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 127: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 128: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 129: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 130: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 131: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 136: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 137: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 138: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 139: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 140: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 141: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 169: GrossGas=5517.62 MMSm3, Injected=5124.93, TotalBOE=70.16, SaleableBOE=25.44
  Fac 170: GrossGas=4239.89 MMSm3, Injected=3865.08, TotalBOE=60.77, SaleableBOE=31.18
2025 Flaring details: 2
  Fac 169: Routine=26740.0 kNm3, NonRoutine=19100.0, Safety=1910.0, DRE=99.89%
  Fac 170: Routine=47246.0 kNm3, NonRoutine=17269.0, Safety=5633.0, DRE=99.85%
2025 CAP records: 10

