
The command exited with code 0.
Output:

  new\server\routes\dashboard.py:530:        Emission.year.label("year"),
  new\server\routes\dashboard.py:1845:    if allowed_fids is not None:
  new\server\routes\dashboard.py:2373:        s1_q = db.session.query(
> new\server\routes\dashboard.py:2374:            Emission.process_type,
  new\server\routes\dashboard.py:2375:            Emission.fuel_type,
  new\server\routes\dashboard.py:2376:            Emission.calc_method,
  new\server\routes\dashboard.py:2377:            Emission.uncertainty,
  new\server\routes\dashboard.py:2385:        s1_q = s1_q.group_by(
> new\server\routes\dashboard.py:2386:            Emission.process_type,
  new\server\routes\dashboard.py:2387:            Emission.fuel_type,
  new\server\routes\dashboard.py:2388:            Emission.calc_method,
  new\server\routes\dashboard.py:2389:            Emission.uncertainty,
  new\server\routes\dashboard.py:2461:        method = (getattr(em, "calc_method", "") or "").lower()
> new\server\routes\dashboard.py:2462:        ptype = (getattr(em, "process_type", "") or "").lower()
  new\server\routes\dashboard.py:2463:
  new\server\routes\dashboard.py:2464:        is_fugitive = any(
  new\server\routes\dashboard.py:2465:            x in ptype
  new\server\routes\dashboard.py:2497:    for em in s1_emissions:
> new\server\routes\dashboard.py:2498:        ptype = em.process_type or "Other Scope 1"
  new\server\routes\dashboard.py:2499:        if ptype not in groups:
  new\server\routes\dashboard.py:2500:            groups[ptype] = {"emissions": [], "total_e": 0}
  new\server\routes\dashboard.py:2501:        u = get_ef_uncertainty(em, scope=1)
  new\server\routes\dashboard.py:2509:                "u_eff": u_eff,
> new\server\routes\dashboard.py:2510:                "name": em.fuel_type or em.process_type or "Unknown",
  new\server\routes\dashboard.py:2511:            }
  new\server\routes\dashboard.py:2512:        )
  new\server\routes\dashboard.py:2513:        groups[ptype]["total_e"] += tot_e
  new\server\routes\dashboard.py:2908:        Emission.status == "Verified",
> new\server\routes\dashboard.py:2909:        Emission.process_type.in_(["routine_flaring", "non_routine_flaring", 
"safety_flaring", "flaring", "flare"])
  new\server\routes\dashboard.py:2910:    )
  new\server\routes\dashboard.py:2911:    if allowed_fids is not None:
  new\server\routes\dashboard.py:2912:        em_q = em_q.filter(Emission.facility_id.in_(allowed_fids))
  new\server\routes\dashboard.py:2926:    for e in em_rows:
> new\server\routes\dashboard.py:2927:        pt = (e.process_type or "").lower()
  new\server\routes\dashboard.py:2928:        qty = float(e.quantity or 0)
  new\server\routes\dashboard.py:2929:        co2e = float(e.co2e_total or 0)
  new\server\routes\dashboard.py:2930:        unit = (e.unit or "m3").lower()
  new\server\routes\dashboard.py:3015:            Emission.status == "Verified",
> new\server\routes\dashboard.py:3016:            Emission.process_type.in_(["routine_flaring", "non_routine_flaring", 
"safety_flaring", "flaring", "flare"])
  new\server\routes\dashboard.py:3017:        )
  new\server\routes\dashboard.py:3018:        if allowed_fids is not None:
  new\server\routes\dashboard.py:3019:            prev_em_q = prev_em_q.filter(Emission.facility_id.in_(allowed_fids))



