
The command exited with code 0.
Output:
<truncated 1 lines>
['POST'] /api/mitigation -> managedata.add_mitigation
['GET'] /api/mitigation/ -> managedata.get_mitigations
['POST'] /api/mitigation/ -> managedata.add_mitigation
['DELETE'] /api/mitigation/<string:mitigation_id> -> managedata.delete_mitigation
['POST'] /api/mitigation/bulk-import -> managedata.bulk_import_mitigation
['GET'] /api/notifications/ -> notifications.get_notifications
['DELETE'] /api/notifications/<int:id> -> notifications.delete_notification
['PUT'] /api/notifications/<int:id>/read -> notifications.mark_read
['DELETE'] /api/notifications/all -> notifications.delete_all_notifications
['POST'] /api/notifications/dismiss-all -> notifications.dismiss_all
['GET'] /api/notifications/stream -> notifications.stream_notifications
['GET'] /api/production/years -> managedata.get_production_years
['POST'] /api/qaqc/bulk-resolve -> qaqc_bp.bulk_resolve
['GET'] /api/qaqc/dashboard -> qaqc_bp.get_qaqc_dashboard
['GET'] /api/qaqc/export -> qaqc_bp.export_qaqc_report
['POST'] /api/qaqc/resolve/<int:record_id> -> qaqc_bp.resolve_flagged_record
['GET'] /api/reporting-metadata -> managedata.get_reporting_metadata
['POST'] /api/reporting-metadata -> managedata.save_reporting_metadata
['GET'] /api/reports/export -> reports.export_emissions
['POST'] /api/reports/generate -> reports.generate_report
['GET'] /api/reports/ogmp-export -> reports.export_ogmp_excel
['POST'] /api/satellite/sentinel5p/export-to-ogmp -> satellite.export_satellite_to_ogmp
['POST', 'GET'] /api/satellite/sentinel5p/facility-timeseries -> satellite.get_facility_satellite_data
['GET'] /api/satellite/sentinel5p/layer-config -> satellite.get_satellite_layer_config
['POST'] /api/satellite/sentinel5p/poll-new-passes -> satellite.poll_new_satellite_passes
['POST', 'GET'] /api/satellite/sentinel5p/query -> satellite.get_facility_satellite_data
['POST'] /api/satellite/sentinel5p/test-connection -> satellite.test_copernicus_connection
['POST', 'GET'] /api/sbti -> managedata.manage_sbti
['GET'] /api/scope2 -> scope2.get_scope2_emissions
['POST'] /api/scope2 -> scope2.create_scope2_emission
['PUT'] /api/scope2/<int:emission_id> -> scope2.update_scope2_emission
['DELETE'] /api/scope2/<int:emission_id> -> scope2.delete_scope2_emission
['POST'] /api/scope2/bulk-import -> scope2.bulk_import_scope2
['GET'] /api/scope2/emission-factors -> scope2.get_emission_factors
['GET'] /api/scope3 -> scope3.get_scope3_emissions
['POST'] /api/scope3 -> scope3.create_scope3_emission
['PUT'] /api/scope3/<int:emission_id> -> scope3.update_scope3_emission
['DELETE'] /api/scope3/<int:emission_id> -> scope3.delete_scope3_emission
['POST'] /api/scope3/bulk-import -> scope3.bulk_import_scope3
['POST'] /api/scope3/eeio-calculate -> scope3.calculate_eeio
['GET'] /api/sources -> managedata.get_sources
['POST'] /api/sources -> managedata.add_source
['GET'] /api/sources/ -> managedata.get_sources
['POST'] /api/sources/ -> managedata.add_source
['DELETE'] /api/sources/<int:source_id> -> managedata.delete_source
['POST'] /api/sources/bulk-import -> managedata.bulk_import_sources

