
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/target-B4gzmMYL.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-ahl9ndAW.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CKc1D52i.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-VqsYK-Jw.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-C2tES6gy.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CU5DnVUW.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CxTFORuu.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-XwEAE0-J.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-VGRYw1og.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-gGIQZlkn.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-Dg7oj74t.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-nJiFANEF.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-CdIed5sW.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DGYG85rP.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CSryU_hy.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-CueS0Rf1.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-B85lhKRS.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-C9cYujRM.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-YJLOFoZM.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-CGKnsf1j.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-D6Srhskv.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-Cg61BrNU.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CZgUVCh2.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DoE7j_h0.js                   0.60 kB │ gzip:   0.37 kB
dist/assets/Modal-t8Y4v_4_.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-VsoLniEL.js                 0.76 kB │ gzip:   0.43 kB
dist/assets/satellite-By2vTfY1.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-Cmgzz7H0.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-BJYasdT8.js                2.56 kB │ gzip:   0.85 kB
dist/assets/CustomDropdown-B4lKch9i.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-RUyY-yIk.js       7.65 kB │ gzip:   2.70 kB
dist/assets/ReferenceData-BIdDle80.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-ugSsHB-0.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-BbNWecOr.js            18.24 kB │ gzip:   5.20 kB
dist/assets/AuditTrail-BhJK-9eS.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-DL_uWvl7.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-Be5CcFdP.js                    24.73 kB │ gzip:   6.84 kB
dist/assets/MethaneIntensity-DhENQbZ1.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-DoqL9as2.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-CVM-YYvv.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-CR_iHJcx.js             38.66 kB │ gzip:   9.98 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-Cyi293P7.js          50.19 kB │ gzip:  14.78 kB
dist/assets/ColumnMappingWizard-DkjjHRWF.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-Db8crHaV.js                138.53 kB │ gzip:  28.94 kB
dist/assets/index.es-CkXqtO8Z.js                  158.66 kB │ gzip:  52.97 kB
dist/assets/Emissions-Bu8YVGx-.js                 185.54 kB │ gzip:  42.23 kB
dist/assets/MethaneExplorer-B5O_pd_i.js           186.59 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-yyYadaQ7.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-BTaM6OkN.js                     404.60 kB │ gzip: 129.77 kB
dist/assets/ModernReportGenerator-BeZm21S1.js     651.89 kB │ gzip: 215.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 26.65s

