
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-CkIlymaJ.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-rsOEzNR0.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DGGSPTuM.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-DdthUjMl.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-DreMHUsn.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CvT7miv9.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-D2P7XvTW.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-RpAv-_CV.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-opJ2l30J.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CTiueQrK.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-CSrq2Pz9.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-BEa0pqaU.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-fIDxu5w8.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-Cl8Vxoiv.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-Ck8a3wSu.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BmlC4VL4.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-h5Q0seJo.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-D8XTZw8m.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-IZXupmCR.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-BqSoNg94.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-Dipp9rbz.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-BPVtLa84.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-FOmGCq8i.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DSFxcGlD.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-C7SJhL6y.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-BE3DBsQR.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-CEagk-7r.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-AtYZcgSD.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-DActyEFc.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-GDlTwPJc.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-BBJALESm.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-Cd1Qhza1.js       7.65 kB │ gzip:   2.70 kB
dist/assets/ReferenceData-DAahKBs_.js              12.87 kB │ gzip:   4.63 kB
dist/assets/SbtiDashboard-DSZTf27B.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-LHJb6Y2m.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-Nfti5sGY.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-BWY5G8Ie.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-TZ0d7w0N.js           29.05 kB │ gzip:   8.36 kB
dist/assets/Settings-DZpL94_V.js                   29.27 kB │ gzip:   7.86 kB
dist/assets/Reports-BFTlU1Pv.js                    29.38 kB │ gzip:   7.91 kB
dist/assets/QADashboard-RaQPrrdh.js                30.37 kB │ gzip:   8.01 kB
dist/assets/UserManagement-DjyLdBSj.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-8PvsgqEp.js          56.04 kB │ gzip:  15.95 kB
dist/assets/ColumnMappingWizard-1D6z4kgA.js        86.07 kB │ gzip:  22.81 kB
dist/assets/ManageData-HrhJ4yJC.js                144.15 kB │ gzip:  29.86 kB
dist/assets/index.es-BJb59laY.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-Db55hBsN.js           186.61 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-BH5aWNJf.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-Cawzh5on.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-B0rvUoba.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-BeKzRTA4.js     668.51 kB │ gzip: 220.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.70s

