
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-CztmpPdk.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-DQBXx4T0.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-D_Nqaqzx.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-DENOKXUV.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-DGZoYgrQ.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-D9ReAnD2.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CvRdMgs7.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-BtSalPsm.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-B_MP-G7V.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-PDUcnJbh.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-D4MU_3Gw.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DXmKJHpp.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-DJis5rpP.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-BPuZO2md.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-DabZzkOl.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-Ck0C1reU.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-B8b8RPcv.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-k9oC79Yn.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-ZPn5SkXR.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-BOjEswV-.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-D9Irx-Bx.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-C64XbbGN.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DH7in8U1.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DC8XIEDA.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-CqbAp_gM.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-Brc2_B1P.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-B80R6ZQ7.js                       0.76 kB │ gzip:   0.42 kB
dist/assets/Diagnostics-BbNjDSEz.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-M3nKdWo5.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-BPY_24yp.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-B1VTCrH2.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-DFNzj-eb.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-CLCX14m2.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-k8kn7WLS.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-CMXXmb5D.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-CNoHJjvl.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-y20yCdVP.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-CgLOsXq7.js           29.05 kB │ gzip:   8.36 kB
dist/assets/Settings-C-7hOtXU.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/Reports-DGEL3hy_.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-O54wp28i.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-BTrlWhaA.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-AE6Hv90l.js          56.04 kB │ gzip:  15.94 kB
dist/assets/ColumnMappingWizard-wW8oxVUp.js        86.07 kB │ gzip:  22.81 kB
dist/assets/ManageData-CXyNqG_W.js                144.15 kB │ gzip:  29.86 kB
dist/assets/index.es-V2SEITYO.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-kuPSVynL.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-OFU0PO3u.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-CdD3lYvc.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DArEMq9B.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-DT--fBHb.js     668.51 kB │ gzip: 220.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 15.33s

