
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/target-C-1fN-j6.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-CrM1BAUk.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DkkJOTMO.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-BG-xlqhj.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-5Im8djI4.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-Dtz5tCE7.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-Czq_4P69.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-CUs-BECe.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-eom3ejl0.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-BpWjyBD7.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-DPE54rs9.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-2BGKoeim.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-s8YQ4IcJ.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-BaGaF3mt.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-CNZQdd99.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-C_6pmm-1.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-D3nwZ8mm.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-D_EU_Wtz.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-D0MA8pX0.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-B3ZhgnfT.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-DM-Vs02v.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-O3-PF9Qi.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-qXeRvsFo.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-Dxwp7KiQ.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-CEktZPp4.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-C-Vaa3mI.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-keY3W8uH.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-BJYasdT8.js                2.56 kB │ gzip:   0.85 kB
dist/assets/CustomDropdown-UcqPeheq.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-ByZU6qyW.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-CJDs4C3M.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-DyKv-gTj.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-8sJk1_aC.js            18.24 kB │ gzip:   5.20 kB
dist/assets/AuditTrail-CRfGeBDR.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-DJZmGfrc.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-CIFJy7S-.js                    26.14 kB │ gzip:   7.08 kB
dist/assets/MethaneIntensity-CPLsZmRz.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-DJZmBG5x.js                   29.27 kB │ gzip:   7.87 kB
dist/assets/QADashboard-LIzdwXMl.js                30.37 kB │ gzip:   8.01 kB
dist/assets/UserManagement-Djh-59XR.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-DbB7eRqY.js          50.22 kB │ gzip:  14.79 kB
dist/assets/ColumnMappingWizard-Cm_l_rVT.js        82.87 kB │ gzip:  22.16 kB
dist/assets/ManageData-D3D_2f_n.js                140.11 kB │ gzip:  29.29 kB
dist/assets/index.es-DoMdzWNN.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/Emissions-CZ1-Ix_4.js                 185.89 kB │ gzip:  42.29 kB
dist/assets/MethaneExplorer-CXcYrPj4.js           186.59 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/LineChart-tItXDhxf.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-DD0i1WLV.js                     404.71 kB │ gzip: 129.80 kB
dist/assets/ModernReportGenerator-slblVaGw.js     652.88 kB │ gzip: 216.27 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 16.61s

