
The command exited with code 0.
Output:
<truncated 1 lines>
tests/test_audit_remediation.py::test_scope2_authoritative_calculation_overrides_injected_co2e PASSED [ 42%]
tests/test_audit_remediation.py::test_compressor_seal_and_storage_tank_uncertainty_mapping PASSED [ 43%]
tests/test_audit_remediation.py::test_stoichiometry_dispatcher_gwp_propagation PASSED [ 44%]
tests/test_audit_remediation.py::test_compute_scope3_co2e_units PASSED   [ 45%]
tests/test_audit_remediation.py::test_scope3_bulk_import_and_create_authoritative_calculation PASSED [ 46%]
tests/test_audit_remediation.py::test_background_processor_scope3_units PASSED [ 47%]
tests/test_audit_remediation.py::test_qaqc_dashboard_regional_facility_scoping PASSED [ 48%]
tests/test_audit_remediation.py::test_csv_formula_injection_whitespace_and_tab_escaping PASSED [ 50%]
tests/test_audit_remediation.py::test_facility_boundary_type_and_detail_roundtrip PASSED [ 51%]
tests/test_audit_remediation.py::test_custom_factor_description_and_source_roundtrip PASSED [ 52%]
tests/test_audit_remediation.py::test_dehydrator_stripping_gas_calculation PASSED [ 53%]
tests/test_audit_remediation.py::test_dehydrator_stripping_gas_dispatcher PASSED [ 54%]
tests/test_qfull_validation.py::TestCombustionTier1::test_combustion_tier1_natural_gas PASSED [ 55%]
tests/test_qfull_validation.py::TestCombustionTier1::test_combustion_tier1_diesel PASSED [ 56%]
tests/test_qfull_validation.py::TestCombustionTier1::test_combustion_tier1_zero_quantity PASSED [ 57%]
tests/test_qfull_validation.py::TestCombustionTier1::test_combustion_tier1_large_quantity PASSED [ 58%]
tests/test_qfull_validation.py::TestCombustionTier1::test_combustion_tier1_missing_factors PASSED [ 59%]
tests/test_qfull_validation.py::TestCombustionTier3::test_combustion_tier3_standard PASSED [ 60%]
tests/test_qfull_validation.py::TestCombustionTier3::test_combustion_tier3_pure_methane PASSED [ 61%]
tests/test_qfull_validation.py::TestCombustionTier3::test_combustion_tier3_zero_efficiency PASSED [ 62%]
tests/test_qfull_validation.py::TestFlaringTier3::test_flaring_tier3_elevated PASSED [ 63%]
tests/test_qfull_validation.py::TestFlaringTier3::test_flaring_tier3_enclosed PASSED [ 64%]
tests/test_qfull_validation.py::TestFlaringTier3::test_flaring_tier3_custom_efficiency PASSED [ 65%]
tests/test_qfull_validation.py::TestMudDegassing::test_mud_water_based PASSED [ 66%]
tests/test_qfull_validation.py::TestMudDegassing::test_mud_oil_based PASSED [ 67%]
tests/test_qfull_validation.py::TestMudDegassing::test_mud_synthetic PASSED [ 68%]
tests/test_qfull_validation.py::TestCompletions::test_completions_metered PASSED [ 69%]
tests/test_qfull_validation.py::TestCompletions::test_completions_rate_duration PASSED [ 70%]
tests/test_qfull_validation.py::TestCompletions::test_completions_missing_content PASSED [ 71%]
tests/test_qfull_validation.py::TestLiquidsUnloading::test_liquids_unloading_standard PASSED [ 72%]
tests/test_qfull_validation.py::TestLiquidsUnloading::test_liquids_unloading_single_event PASSED [ 73%]
tests/test_qfull_validation.py::TestTankFlashing::test_tank_flashing_standard PASSED [ 75%]
tests/test_qfull_validation.py::TestTankFlashing::test_tank_flashing_with_control PASSED [ 76%]
tests/test_qfull_validation.py::TestPneumatics::test_pneumatics_standard PASSED [ 77%]
tests/test_qfull_validation.py::TestPneumatics::test_pneumatics_zero_hours PASSED [ 78%]
tests/test_qfull_validation.py::TestAGR::test_agr_standard PASSED        [ 79%]
tests/test_qfull_validation.py::TestAGR::test_agr_no_slip PASSED         [ 80%]
tests/test_qfull_validation.py::TestBlowdown::test_blowdown_standard PASSED [ 81%]
tests/test_qfull_validation.py::TestBlowdown::test_blowdown_single_event PASSED [ 82%]
tests/test_qfull_validation.py::TestIndirectSteam::test_indirect_steam_standard PASSED [ 83%]
tests/test_qfull_validation.py::TestIndirectSteam::test_indirect_steam_zero_loss PASSED [ 84%]
tests/test_qfull_validation.py::TestCogen::test_cogen_wri_allocation PASSED [ 85%]
tests/test_qfull_validation.py::TestGWPValues::test_gwp_ar4 PASSED       [ 86%]
tests/test_qfull_validation.py::TestGWPValues::test_gwp_ar5 PASSED       [ 87%]
tests/test_qfull_validation.py::TestGWPValues::test_gwp_ar6 PASSED       [ 88%]
tests/test_qfull_validation.py::TestCO2eCalculation::test_calculate_co2e_ar5 PASSED [ 89%]
tests/test_qfull_validation.py::TestCO2eCalculation::test_calculate_co2e_ar4 PASSED [ 90%]
tests/test_qfull_validation.py::TestSensitivityOAT::test_sensitivity_quantity PASSED [ 91%]
tests/test_qfull_validation.py::TestSensitivityOAT::test_sensitivity_ef PASSED [ 92%]
tests/test_qfull_validation.py::TestSensitivityOAT::test_sensitivity_ch4_content PASSED [ 93%]
tests/test_qfull_validation.py::TestSensitivityOAT::test_sensitivity_combustion_efficiency PASSED [ 94%]
tests/test_qfull_validation.py::TestSensitivityOAT::test_sensitivity_pressure PASSED [ 95%]
tests/test_qfull_validation.py::TestGasByGasValidation::test_co2_only PASSED [ 96%]
tests/test_qfull_validation.py::TestGasByGasValidation::test_ch4_only PASSED [ 97%]
tests/test_qfull_validation.py::TestBoundaryZero::test_zero_emissions PASSED [ 98%]
tests/test_qfull_validation.py::TestNegativeRejected::test_negative_quantity_raises_value_error PASSED [100%]

============================== warnings summary ===============================
..\..\..\..\anaconda3\Lib\site-packages\reportlab\lib\rl_safe_eval.py:11
  C:\Users\samsung\anaconda3\Lib\site-packages\reportlab\lib\rl_safe_eval.py:11: DeprecationWarning: ast.NameConstant is deprecated and will be removed in Python 3.14; use ast.Constant instead
    haveNameConstant = hasattr(ast,'NameConstant')

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 96 passed, 1 warning in 2.91s ========================

