
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/clock-k50mGfFz.js                       0.17 kB │ gzip:   0.17 kB
dist/assets/search-BTimn9kQ.js                      0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-BwbyhkrG.js                0.18 kB │ gzip:   0.17 kB
dist/assets/circle-check-big-BQaXlsje.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-ka38s9mx.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-CxWJmCa0.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-C0b0fNhq.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-BieWl-Jp.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-8ZDc6MCs.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-e41zm0X2.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-NzbiHDVx.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CBOyeIsv.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-CtsSEEEx.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-DvYRNrID.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-D3RfEXfE.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-BCfztCmJ.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-BMUtNq55.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-CpvnH5Gn.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-BCOcYarG.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-bqRaMK61.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DWnwzovb.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-C7o3g28F.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-Brv9MaLs.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-MVSFsEXu.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-CilROruf.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-LbQRe-qw.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-BCOxbe6B.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-a_9Dog3M.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-BLKrxpVF.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-C_tssSYr.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-gxlIbsUB.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-CPoiJCNM.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-Tsv64gc0.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-BxJM_Iub.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-D-VEhfzc.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-DzWoNrvf.js              12.91 kB │ gzip:   4.65 kB
dist/assets/SbtiDashboard-CbM757Cb.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-Bb5ivA5k.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-xqqG4FLT.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-y3v3_giU.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-C4oPLiqm.js           29.05 kB │ gzip:   8.36 kB
dist/assets/Settings-BTHJZkzq.js                   29.32 kB │ gzip:   7.89 kB
dist/assets/Reports-ZdNrsJr7.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-gKH8TSD8.js                30.37 kB │ gzip:   8.01 kB
dist/assets/UserManagement-DYJDW1aV.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-YIR4rcYv.js          52.13 kB │ gzip:  15.25 kB
dist/assets/ColumnMappingWizard-CD42Cu1i.js        92.53 kB │ gzip:  23.75 kB
dist/assets/ManageData-Cqpov3c_.js                144.45 kB │ gzip:  29.94 kB
dist/assets/index.es-BBmZFKOK.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-8yKnGL59.js           186.61 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-DB_Gd7-j.js                 292.49 kB │ gzip:  61.90 kB
dist/assets/LineChart-eels1Rn2.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-7SDlYKp0.js                     404.81 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-DRqAgQiY.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 17.50s

