
The command exited with code 0.
Output:
<truncated 68 lines>
tests/test_qfull_unit_conversions.py::TestCompletionsVolumeUnits::test_completions_scf_equivalent_to_m3 PASSED [ 63%]
tests/test_qfull_unit_conversions.py::TestCompletionsVolumeUnits::test_completions_mscf_equivalent_to_m3 PASSED [ 64%]
tests/test_qfull_unit_conversions.py::TestTankThroughputUnits::test_tank_bbl_reference PASSED [ 64%]
tests/test_qfull_unit_conversions.py::TestTankThroughputUnits::test_tank_m3_equivalent_to_bbl PASSED [ 65%]
tests/test_qfull_unit_conversions.py::TestTankThroughputUnits::test_tank_gal_equivalent_to_bbl PASSED [ 66%]
tests/test_qfull_unit_conversions.py::TestEnergyUnitsIndirectSteam::test_indirect_steam_mmbtu_reference PASSED [ 67%]
tests/test_qfull_unit_conversions.py::TestEnergyUnitsIndirectSteam::test_indirect_steam_btu_equivalent_to_mmbtu PASSED [ 67%]
tests/test_qfull_unit_conversions.py::TestEnergyUnitsIndirectSteam::test_indirect_steam_kwh_equivalent_to_mmbtu PASSED [ 68%]
tests/test_qfull_unit_conversions.py::TestEnergyUnitsIndirectSteam::test_indirect_steam_mwh_equivalent_to_kwh PASSED [ 69%]
tests/test_qfull_unit_conversions.py::TestCombustionFactorUnits::test_combustion_kg_per_m3_reference PASSED [ 70%]
tests/test_qfull_unit_conversions.py::TestCombustionFactorUnits::test_combustion_double_quantity_double_result PASSED [ 70%]
tests/test_qfull_unit_conversions.py::TestPneumaticBleedRateUnits::test_pneumatic_scf_reference PASSED [ 71%]
tests/test_qfull_unit_conversions.py::TestPneumaticBleedRateUnits::test_pneumatic_hours_scale PASSED [ 72%]
tests/test_qfull_unit_conversions.py::TestVolumeRoundTrip::test_scf_to_m3_round_trip PASSED [ 73%]
tests/test_qfull_unit_conversions.py::TestVolumeRoundTrip::test_bbl_to_m3_round_trip PASSED [ 74%]
tests/test_qfull_unit_conversions.py::TestVolumeRoundTrip::test_gal_to_m3_round_trip PASSED [ 74%]
tests/test_qfull_unit_conversions.py::TestVolumeRoundTrip::test_1_bbl_equals_42_gallons PASSED [ 75%]
tests/test_qfull_unit_conversions.py::TestVolumeRoundTrip::test_scf_m3_factor_consistency PASSED [ 76%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_quantity_combustion_yields_zero PASSED [ 77%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_quantity_mud_degassing_yields_zero PASSED [ 77%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_quantity_completions_yields_zero PASSED [ 78%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_quantity_tank_flashing_yields_zero PASSED [ 79%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_quantity_blowdown_yields_zero PASSED [ 80%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_ef_combustion_yields_zero PASSED [ 80%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_zero_ch4_content_completions_yields_zero_ch4 PASSED [ 81%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_negative_quantity_raises_value_error PASSED [ 82%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_negative_quantity_mud_raises PASSED [ 83%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_nan_quantity_raises PASSED [ 83%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_very_large_quantity_scales_linearly PASSED [ 84%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_very_small_quantity_is_positive PASSED [ 85%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_full_control_efficiency_tank_vs_no_control PASSED [ 86%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_combustion_efficiency_one_minimizes_ch4_slip PASSED [ 87%]
tests/test_qfull_boundary_sensitivity.py::TestBoundaryConditions::test_combustion_efficiency_zero_maximizes_ch4_slip PASSED [ 87%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_double_quantity_doubles_all_emissions PASSED [ 88%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_double_ef_co2_only_changes_co2 PASSED [ 89%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_double_ef_ch4_only_changes_ch4 PASSED [ 90%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_double_ef_n2o_only_changes_n2o PASSED [ 90%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_mud_oil_over_water_ratio_exact PASSED [ 91%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_pneumatic_count_linear_scaling PASSED [ 92%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_pneumatic_hours_linear_scaling PASSED [ 93%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_gwp_ar5_vs_ar4_ratio_for_ch4_process PASSED [ 93%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_agr_co2_removal_doubles_with_double_differential PASSED [ 94%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_blowdown_pressure_increases_gas_volume PASSED [ 95%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_flaring_destruction_efficiency_reduces_ch4 PASSED [ 96%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_completions_ch4_content_linear PASSED [ 96%]
tests/test_qfull_boundary_sensitivity.py::TestOATSensitivity::test_tank_gor_linear_scaling PASSED [ 97%]
tests/test_qfull_boundary_sensitivity.py::TestCO2eSensitivity::test_co2e_increases_with_ch4_gwp PASSED [ 98%]
tests/test_qfull_boundary_sensitivity.py::TestCO2eSensitivity::test_co2e_ar4_less_than_ar5_for_high_ch4 PASSED [ 99%]
tests/test_qfull_boundary_sensitivity.py::TestCO2eSensitivity::test_co2_process_unaffected_by_gwp_ch4 PASSED [100%]

============================== warnings summary ===============================
..\..\..\..\anaconda3\Lib\site-packages\reportlab\lib\rl_safe_eval.py:11
  C:\Users\samsung\anaconda3\Lib\site-packages\reportlab\lib\rl_safe_eval.py:11: DeprecationWarning: ast.NameConstant is deprecated and will be removed in Python 3.14; use ast.Constant instead
    haveNameConstant = hasattr(ast,'NameConstant')

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 131 passed, 1 warning in 3.95s ========================

