
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-BAtIKdD7.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-BxBqt5Tw.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-C07oK1zN.js                  0.20 kB │ gzip:   0.18 kB
dist/assets/target-C6EaHpsz.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-BMat0h_X.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CsuB2HDx.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CHp0kgCq.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-dq7MlEa2.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-CwXtaqxs.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-DOYKF1V5.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-CSkE8o-T.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DPVmqsqg.js                      0.26 kB │ gzip:   0.21 kB
dist/assets/eye-B15NCtFY.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-ukHCzSoE.js                    0.26 kB │ gzip:   0.20 kB
dist/assets/shield-DKfLQ3-C.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-g6HE30ue.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-D9ro1rzB.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-DhTTnF5g.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-DTsP129N.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-DATlsfYC.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-BArrMPXs.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-r-Eo9XTs.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-RrtijmZn.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-BvnEGoTa.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-LuoiZQ4A.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-CJ9QAzKP.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-yHsbDKGR.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-YSp9Sh54.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-I_DqtFMy.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-CvjY8bs1.js                  0.81 kB │ gzip:   0.38 kB
dist/assets/ConfirmModal-HrPRajSA.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-BKSNQ7rz.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-C_M9A0N5.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-BnZtXgOR.js              12.87 kB │ gzip:   4.64 kB
dist/assets/SbtiDashboard-zBq-xqJS.js              15.96 kB │ gzip:   4.78 kB
dist/assets/CarbonIntensity-DEStzSLu.js            18.56 kB │ gzip:   5.28 kB
dist/assets/AuditTrail-Cd2dvX1K.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/BarChart-11SRggrP.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/Reports-D7bHjQe-.js                    26.13 kB │ gzip:   7.08 kB
dist/assets/MethaneIntensity-8xrqVYfP.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-D48SQ1jw.js                   29.27 kB │ gzip:   7.86 kB
dist/assets/QADashboard-CfvuukDQ.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-CByGXIEN.js             37.94 kB │ gzip:   9.84 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-Bcfzi6Cc.js          56.04 kB │ gzip:  15.94 kB
dist/assets/ColumnMappingWizard-Dqnl9RNf.js        86.07 kB │ gzip:  22.81 kB
dist/assets/ManageData-dPSTwZKA.js                144.15 kB │ gzip:  29.86 kB
dist/assets/index.es-Bv3eHQ_-.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-DGxMwjnY.js           186.61 kB │ gzip:  54.78 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-DTj_9gup.js                 212.64 kB │ gzip:  48.44 kB
dist/assets/LineChart-kGp_nEmQ.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-BmmdGT41.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-CqPKza78.js     668.51 kB │ gzip: 220.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 26.57s

