
The command exited with code 0.
Output:

> client@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
dist/assets/circle-check-big-Da_dbTk5.js            0.20 kB │ gzip:   0.18 kB
dist/assets/flame-BjLXtptW.js                       0.20 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-Cq8GiC25.js                  0.20 kB │ gzip:   0.19 kB
dist/assets/target-BEU4He03.js                      0.23 kB │ gzip:   0.16 kB
dist/assets/download-DaIXUK-d.js                    0.23 kB │ gzip:   0.19 kB
dist/assets/activity-CkiKLcyy.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/copy-CqMg419u.js                        0.24 kB │ gzip:   0.21 kB
dist/assets/wind-XUMk2Lju.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/globe-C8ZfdJLm.js                       0.24 kB │ gzip:   0.19 kB
dist/assets/database-czHojlK6.js                    0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-Cnjt0rQc.js                0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-qiP12OmA.js                      0.26 kB │ gzip:   0.22 kB
dist/assets/eye-CzYDcmQj.js                         0.26 kB │ gzip:   0.20 kB
dist/assets/calendar-DPAzboAY.js                    0.26 kB │ gzip:   0.21 kB
dist/assets/shield-DtLcwhGe.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/shield-check-f1D-9Me4.js                0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-CO34BDIx.js                  0.32 kB │ gzip:   0.23 kB
dist/assets/save-ClagDaoJ.js                        0.33 kB │ gzip:   0.23 kB
dist/assets/plus-Bq-sIhno.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/key-round-sGz3TbH_.js                   0.36 kB │ gzip:   0.26 kB
dist/assets/radio-CqXmvNkR.js                       0.38 kB │ gzip:   0.25 kB
dist/assets/layers-C4geZXso.js                      0.42 kB │ gzip:   0.24 kB
dist/assets/sliders-vertical-DFAVCJmA.js            0.42 kB │ gzip:   0.24 kB
dist/assets/eye-off-CNaPCVwH.js                     0.43 kB │ gzip:   0.27 kB
dist/assets/CarbonIntensity-C1BkDMu_.js             0.45 kB │ gzip:   0.28 kB
dist/assets/sparkles-DcQcEWX6.js                    0.50 kB │ gzip:   0.28 kB
dist/assets/constants-DrBPYTCg.js                   0.61 kB │ gzip:   0.37 kB
dist/assets/Modal-D-s74Bqs.js                       0.76 kB │ gzip:   0.41 kB
dist/assets/Diagnostics-DAxLsADN.js                 0.76 kB │ gzip:   0.42 kB
dist/assets/satellite-sH7koV0-.js                   0.81 kB │ gzip:   0.39 kB
dist/assets/formatters-Bk_q3KiC.js                  0.97 kB │ gzip:   0.45 kB
dist/assets/ConfirmModal-CgHabXQd.js                1.30 kB │ gzip:   0.71 kB
dist/assets/userDefaults-CLDoTTnI.js                2.57 kB │ gzip:   0.86 kB
dist/assets/CustomDropdown-C3YHvA-R.js              2.68 kB │ gzip:   1.24 kB
dist/assets/UncertaintyAssessment-CCmM5zU8.js       7.65 kB │ gzip:   2.71 kB
dist/assets/ReferenceData-CR8cwc9h.js              12.91 kB │ gzip:   4.66 kB
dist/assets/SbtiDashboard-DETaJlWP.js              15.96 kB │ gzip:   4.78 kB
dist/assets/AuditTrail-LL6PVGHS.js                 18.56 kB │ gzip:   5.74 kB
dist/assets/CarbonIntensity-Bc1wgzMS.js            18.61 kB │ gzip:   5.29 kB
dist/assets/BarChart-CFrVkNoZ.js                   18.84 kB │ gzip:   6.65 kB
dist/assets/purify.es-Bzr520pe.js                  22.45 kB │ gzip:   8.63 kB
dist/assets/MethaneIntensity-C5fYnc_T.js           29.05 kB │ gzip:   8.37 kB
dist/assets/Settings-CffuHlv9.js                   29.32 kB │ gzip:   7.89 kB
dist/assets/Reports-DwSCp7oT.js                    29.58 kB │ gzip:   8.03 kB
dist/assets/QADashboard-CD3OKm73.js                30.37 kB │ gzip:   8.02 kB
dist/assets/UserManagement-VITppaGV.js             38.13 kB │ gzip:   9.85 kB
dist/assets/vendor-SjBvI3G2.js                     48.18 kB │ gzip:  17.13 kB
dist/assets/DashboardEnhanced-ByV-lC53.js          52.13 kB │ gzip:  15.26 kB
dist/assets/ColumnMappingWizard-BN5sHfg6.js        86.36 kB │ gzip:  22.86 kB
dist/assets/ManageData-DftaFpnF.js                144.45 kB │ gzip:  29.94 kB
dist/assets/index.es-B_1H_ufF.js                  158.69 kB │ gzip:  52.99 kB
dist/assets/MethaneExplorer-BNciGdfr.js           186.61 kB │ gzip:  54.79 kB
dist/assets/html2canvas.esm-DXEQVQnt.js           201.04 kB │ gzip:  47.43 kB
dist/assets/Emissions-BEQrKJ67.js                 216.53 kB │ gzip:  49.56 kB
dist/assets/LineChart-KkQU00ET.js                 358.95 kB │ gzip: 107.08 kB
dist/assets/index-CNH1Y0LS.js                     404.80 kB │ gzip: 129.81 kB
dist/assets/ModernReportGenerator-B05Np26z.js     668.65 kB │ gzip: 220.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 38.91s

